FIPS	Name	STATE-COUNTY
19185	IA, Wayne	IA-WAYNE
19187	IA, Webster	IA-WEBSTER
19189	IA, Winnebago	IA-WINNEBAGO
19191	IA, Winneshiek	IA-WINNESHIEK
19193	IA, Woodbury	IA-WOODBURY
19195	IA, Worth	IA-WORTH
19197	IA, Wright	IA-WRIGHT
16000	ID	ID
16001	ID, Ada	ID-ADA
16003	ID, Adams	ID-ADAMS
16005	ID, Bannock	ID-BANNOCK
16007	ID, Bear Lake	ID-BEAR LAKE
16009	ID, Benewah	ID-BENEWAH
16011	ID, Bingham	ID-BINGHAM
16013	ID, Blaine	ID-BLAINE
16015	ID, Boise	ID-BOISE
16017	ID, Bonner	ID-BONNER
16019	ID, Bonneville	ID-BONNEVILLE
16021	ID, Boundary	ID-BOUNDARY
16023	ID, Butte	ID-BUTTE
16025	ID, Camas	ID-CAMAS
16027	ID, Canyon	ID-CANYON
16029	ID, Caribou	ID-CARIBOU
16031	ID, Cassia	ID-CASSIA
16033	ID, Clark	ID-CLARK
16035	ID, Clearwater	ID-CLEARWATER
16037	ID, Custer	ID-CUSTER
16039	ID, Elmore	ID-ELMORE
16041	ID, Franklin	ID-FRANKLIN
16043	ID, Fremont	ID-FREMONT
16045	ID, Gem	ID-GEM
16047	ID, Gooding	ID-GOODING
16049	ID, Idaho	ID-IDAHO
16051	ID, Jefferson	ID-JEFFERSON
16053	ID, Jerome	ID-JEROME
16055	ID, Kootenai	ID-KOOTENAI
16057	ID, Latah	ID-LATAH
16059	ID, Lemhi	ID-LEMHI
16061	ID, Lewis	ID-LEWIS
16063	ID, Lincoln	ID-LINCOLN
16065	ID, Madison	ID-MADISON
16067	ID, Minidoka	ID-MINIDOKA
16069	ID, Nez Perce	ID-NEZ PERCE
16071	ID, Oneida	ID-ONEIDA
16073	ID, Owyhee	ID-OWYHEE
16075	ID, Payette	ID-PAYETTE
16077	ID, Power	ID-POWER
16079	ID, Shoshone	ID-SHOSHONE
16081	ID, Teton	ID-TETON
16083	ID, Twin Falls	ID-TWIN FALLS
16085	ID, Valley	ID-VALLEY
16087	ID, Washington	ID-WASHINGTON
17000	IL	IL
17001	IL, Adams	IL-ADAMS
17003	IL, Alexander	IL-ALEXANDER
17005	IL, Bond	IL-BOND
17007	IL, Boone	IL-BOONE
17009	IL, Brown	IL-BROWN
17011	IL, Bureau	IL-BUREAU
17013	IL, Calhoun	IL-CALHOUN
17015	IL, Carroll	IL-CARROLL
17017	IL, Cass	IL-CASS
17019	IL, Champaign	IL-CHAMPAIGN
17021	IL, Christian	IL-CHRISTIAN
17023	IL, Clark	IL-CLARK
17025	IL, Clay	IL-CLAY
17027	IL, Clinton	IL-CLINTON
17029	IL, Coles	IL-COLES
17031	IL, Cook	IL-COOK
17033	IL, Crawford	IL-CRAWFORD
17035	IL, Cumberland	IL-CUMBERLAND
17039	IL, De Witt	IL-DE WITT
17037	IL, DeKalb	IL-DEKALB
17041	IL, Douglas	IL-DOUGLAS
17043	IL, DuPage	IL-DUPAGE
17045	IL, Edgar	IL-EDGAR
17047	IL, Edwards	IL-EDWARDS
17049	IL, Effingham	IL-EFFINGHAM
17051	IL, Fayette	IL-FAYETTE
17053	IL, Ford	IL-FORD
17055	IL, Franklin	IL-FRANKLIN
17057	IL, Fulton	IL-FULTON
17059	IL, Gallatin	IL-GALLATIN
17061	IL, Greene	IL-GREENE
17063	IL, Grundy	IL-GRUNDY
17065	IL, Hamilton	IL-HAMILTON
17067	IL, Hancock	IL-HANCOCK
17069	IL, Hardin	IL-HARDIN
17071	IL, Henderson	IL-HENDERSON
17073	IL, Henry	IL-HENRY
17075	IL, Iroquois	IL-IROQUOIS
17077	IL, Jackson	IL-JACKSON
17079	IL, Jasper	IL-JASPER
17081	IL, Jefferson	IL-JEFFERSON
17083	IL, Jersey	IL-JERSEY
17085	IL, Jo Daviess	IL-JO DAVIESS
17087	IL, Johnson	IL-JOHNSON
17089	IL, Kane	IL-KANE
17091	IL, Kankakee	IL-KANKAKEE
17093	IL, Kendall	IL-KENDALL
17095	IL, Knox	IL-KNOX
17099	IL, La Salle	IL-LA SALLE
17097	IL, Lake	IL-LAKE
17101	IL, Lawrence	IL-LAWRENCE
17103	IL, Lee	IL-LEE
17105	IL, Livingston	IL-LIVINGSTON
17107	IL, Logan	IL-LOGAN
17115	IL, Macon	IL-MACON
17117	IL, Macoupin	IL-MACOUPIN
17119	IL, Madison	IL-MADISON
17121	IL, Marion	IL-MARION
17123	IL, Marshall	IL-MARSHALL
17125	IL, Mason	IL-MASON
17127	IL, Massac	IL-MASSAC
17109	IL, McDonough	IL-MCDONOUGH
17111	IL, McHenry	IL-MCHENRY
17113	IL, McLean	IL-MCLEAN
17129	IL, Menard	IL-MENARD
17131	IL, Mercer	IL-MERCER
17133	IL, Monroe	IL-MONROE
17135	IL, Montgomery	IL-MONTGOMERY
17137	IL, Morgan	IL-MORGAN
17139	IL, Moultrie	IL-MOULTRIE
17141	IL, Ogle	IL-OGLE
17143	IL, Peoria	IL-PEORIA
17145	IL, Perry	IL-PERRY
17147	IL, Piatt	IL-PIATT
17149	IL, Pike	IL-PIKE
17151	IL, Pope	IL-POPE
17153	IL, Pulaski	IL-PULASKI
17155	IL, Putnam	IL-PUTNAM
17157	IL, Randolph	IL-RANDOLPH
17159	IL, Richland	IL-RICHLAND
17161	IL, Rock Island	IL-ROCK ISLAND
17165	IL, Saline	IL-SALINE
17167	IL, Sangamon	IL-SANGAMON
17169	IL, Schuyler	IL-SCHUYLER
17171	IL, Scott	IL-SCOTT
17173	IL, Shelby	IL-SHELBY
17163	IL, St. Clair	IL-ST. CLAIR
17175	IL, Stark	IL-STARK
17177	IL, Stephenson	IL-STEPHENSON
17179	IL, Tazewell	IL-TAZEWELL
17181	IL, Union	IL-UNION
17183	IL, Vermilion	IL-VERMILION
17185	IL, Wabash	IL-WABASH
17187	IL, Warren	IL-WARREN
17189	IL, Washington	IL-WASHINGTON
17191	IL, Wayne	IL-WAYNE
17193	IL, White	IL-WHITE
17195	IL, Whiteside	IL-WHITESIDE
17197	IL, Will	IL-WILL
17199	IL, Williamson	IL-WILLIAMSON
17201	IL, Winnebago	IL-WINNEBAGO
17203	IL, Woodford	IL-WOODFORD
18000	IN	IN
18001	IN, Adams	IN-ADAMS
18003	IN, Allen	IN-ALLEN
18005	IN, Bartholomew	IN-BARTHOLOMEW
18007	IN, Benton	IN-BENTON
18009	IN, Blackford	IN-BLACKFORD
18011	IN, Boone	IN-BOONE
18013	IN, Brown	IN-BROWN
18015	IN, Carroll	IN-CARROLL
18017	IN, Cass	IN-CASS
18019	IN, Clark	IN-CLARK
18021	IN, Clay	IN-CLAY
18023	IN, Clinton	IN-CLINTON
18025	IN, Crawford	IN-CRAWFORD
18027	IN, Daviess	IN-DAVIESS
18033	IN, De Kalb	IN-DE KALB
18029	IN, Dearborn	IN-DEARBORN
18031	IN, Decatur	IN-DECATUR
18035	IN, Delaware	IN-DELAWARE
18037	IN, Dubois	IN-DUBOIS
18039	IN, Elkhart	IN-ELKHART
18041	IN, Fayette	IN-FAYETTE
18043	IN, Floyd	IN-FLOYD
18045	IN, Fountain	IN-FOUNTAIN
18047	IN, Franklin	IN-FRANKLIN
18049	IN, Fulton	IN-FULTON
18051	IN, Gibson	IN-GIBSON
18053	IN, Grant	IN-GRANT
18055	IN, Greene	IN-GREENE
18057	IN, Hamilton	IN-HAMILTON
18059	IN, Hancock	IN-HANCOCK
18061	IN, Harrison	IN-HARRISON
18063	IN, Hendricks	IN-HENDRICKS
18065	IN, Henry	IN-HENRY
18067	IN, Howard	IN-HOWARD
18069	IN, Huntington	IN-HUNTINGTON
18071	IN, Jackson	IN-JACKSON
18073	IN, Jasper	IN-JASPER
18075	IN, Jay	IN-JAY
18077	IN, Jefferson	IN-JEFFERSON
18079	IN, Jennings	IN-JENNINGS
18081	IN, Johnson	IN-JOHNSON
18083	IN, Knox	IN-KNOX
18085	IN, Kosciusko	IN-KOSCIUSKO
18091	IN, La Porte	IN-LA PORTE
18087	IN, Lagrange	IN-LAGRANGE
18089	IN, Lake	IN-LAKE
18093	IN, Lawrence	IN-LAWRENCE
18095	IN, Madison	IN-MADISON
18097	IN, Marion	IN-MARION
18099	IN, Marshall	IN-MARSHALL
18101	IN, Martin	IN-MARTIN
18103	IN, Miami	IN-MIAMI
18105	IN, Monroe	IN-MONROE
18107	IN, Montgomery	IN-MONTGOMERY
18109	IN, Morgan	IN-MORGAN
18111	IN, Newton	IN-NEWTON
18113	IN, Noble	IN-NOBLE
18115	IN, Ohio	IN-OHIO
18117	IN, Orange	IN-ORANGE
18119	IN, Owen	IN-OWEN
18121	IN, Parke	IN-PARKE
18123	IN, Perry	IN-PERRY
18125	IN, Pike	IN-PIKE
18127	IN, Porter	IN-PORTER
18129	IN, Posey	IN-POSEY
18131	IN, Pulaski	IN-PULASKI
18133	IN, Putnam	IN-PUTNAM
18135	IN, Randolph	IN-RANDOLPH
18137	IN, Ripley	IN-RIPLEY
18139	IN, Rush	IN-RUSH
18143	IN, Scott	IN-SCOTT
18145	IN, Shelby	IN-SHELBY
18147	IN, Spencer	IN-SPENCER
18141	IN, St. Joseph	IN-ST. JOSEPH
18149	IN, Starke	IN-STARKE
18151	IN, Steuben	IN-STEUBEN
18153	IN, Sullivan	IN-SULLIVAN
18155	IN, Switzerland	IN-SWITZERLAND
18157	IN, Tippecanoe	IN-TIPPECANOE
18159	IN, Tipton	IN-TIPTON
18161	IN, Union	IN-UNION
18163	IN, Vanderburgh	IN-VANDERBURGH
18165	IN, Vermillion	IN-VERMILLION
18167	IN, Vigo	IN-VIGO
18169	IN, Wabash	IN-WABASH
18171	IN, Warren	IN-WARREN
18173	IN, Warrick	IN-WARRICK
18175	IN, Washington	IN-WASHINGTON
18177	IN, Wayne	IN-WAYNE
18179	IN, Wells	IN-WELLS
18181	IN, White	IN-WHITE
18183	IN, Whitley	IN-WHITLEY
20000	KS	KS
20001	KS, Allen	KS-ALLEN
20003	KS, Anderson	KS-ANDERSON
20005	KS, Atchison	KS-ATCHISON
20007	KS, Barber	KS-BARBER
20009	KS, Barton	KS-BARTON
20011	KS, Bourbon	KS-BOURBON
20013	KS, Brown	KS-BROWN
20015	KS, Butler	KS-BUTLER
20017	KS, Chase	KS-CHASE
20019	KS, Chautauqua	KS-CHAUTAUQUA
20021	KS, Cherokee	KS-CHEROKEE
20023	KS, Cheyenne	KS-CHEYENNE
20025	KS, Clark	KS-CLARK
20027	KS, Clay	KS-CLAY
20029	KS, Cloud	KS-CLOUD
20031	KS, Coffey	KS-COFFEY
20033	KS, Comanche	KS-COMANCHE
20035	KS, Cowley	KS-COWLEY
20037	KS, Crawford	KS-CRAWFORD
20039	KS, Decatur	KS-DECATUR
20041	KS, Dickinson	KS-DICKINSON
20043	KS, Doniphan	KS-DONIPHAN
20045	KS, Douglas	KS-DOUGLAS
20047	KS, Edwards	KS-EDWARDS
20049	KS, Elk	KS-ELK
20051	KS, Ellis	KS-ELLIS
20053	KS, Ellsworth	KS-ELLSWORTH
20055	KS, Finney	KS-FINNEY
20057	KS, Ford	KS-FORD
20059	KS, Franklin	KS-FRANKLIN
20061	KS, Geary	KS-GEARY
20063	KS, Gove	KS-GOVE
20065	KS, Graham	KS-GRAHAM
20067	KS, Grant	KS-GRANT
20069	KS, Gray	KS-GRAY
20071	KS, Greeley	KS-GREELEY
20073	KS, Greenwood	KS-GREENWOOD
20075	KS, Hamilton	KS-HAMILTON
20077	KS, Harper	KS-HARPER
20079	KS, Harvey	KS-HARVEY
20081	KS, Haskell	KS-HASKELL
20083	KS, Hodgeman	KS-HODGEMAN
20085	KS, Jackson	KS-JACKSON
20087	KS, Jefferson	KS-JEFFERSON
20089	KS, Jewell	KS-JEWELL
20091	KS, Johnson	KS-JOHNSON
20093	KS, Kearny	KS-KEARNY
20095	KS, Kingman	KS-KINGMAN
20097	KS, Kiowa	KS-KIOWA
20099	KS, Labette	KS-LABETTE
20101	KS, Lane	KS-LANE
20103	KS, Leavenworth	KS-LEAVENWORTH
20105	KS, Lincoln	KS-LINCOLN
20107	KS, Linn	KS-LINN
20109	KS, Logan	KS-LOGAN
20111	KS, Lyon	KS-LYON
20115	KS, Marion	KS-MARION
20117	KS, Marshall	KS-MARSHALL
20113	KS, McPherson	KS-MCPHERSON
20119	KS, Meade	KS-MEADE
20121	KS, Miami	KS-MIAMI
20123	KS, Mitchell	KS-MITCHELL
20125	KS, Montgomery	KS-MONTGOMERY
20127	KS, Morris	KS-MORRIS
20129	KS, Morton	KS-MORTON
20131	KS, Nemaha	KS-NEMAHA
20133	KS, Neosho	KS-NEOSHO
20135	KS, Ness	KS-NESS
20137	KS, Norton	KS-NORTON
20139	KS, Osage	KS-OSAGE
20141	KS, Osborne	KS-OSBORNE
20143	KS, Ottawa	KS-OTTAWA
20145	KS, Pawnee	KS-PAWNEE
20147	KS, Phillips	KS-PHILLIPS
20149	KS, Pottawatomie	KS-POTTAWATOMIE
20151	KS, Pratt	KS-PRATT
20153	KS, Rawlins	KS-RAWLINS
20155	KS, Reno	KS-RENO
20157	KS, Republic	KS-REPUBLIC
20159	KS, Rice	KS-RICE
20161	KS, Riley	KS-RILEY
20163	KS, Rooks	KS-ROOKS
20165	KS, Rush	KS-RUSH
20167	KS, Russell	KS-RUSSELL
20169	KS, Saline	KS-SALINE
20171	KS, Scott	KS-SCOTT
20173	KS, Sedgwick	KS-SEDGWICK
20175	KS, Seward	KS-SEWARD
20177	KS, Shawnee	KS-SHAWNEE
20179	KS, Sheridan	KS-SHERIDAN
20181	KS, Sherman	KS-SHERMAN
20183	KS, Smith	KS-SMITH
20185	KS, Stafford	KS-STAFFORD
20187	KS, Stanton	KS-STANTON
20189	KS, Stevens	KS-STEVENS
20191	KS, Sumner	KS-SUMNER
20193	KS, Thomas	KS-THOMAS
20195	KS, Trego	KS-TREGO
20197	KS, Wabaunsee	KS-WABAUNSEE
20199	KS, Wallace	KS-WALLACE
20201	KS, Washington	KS-WASHINGTON
20203	KS, Wichita	KS-WICHITA
20205	KS, Wilson	KS-WILSON
20207	KS, Woodson	KS-WOODSON
20209	KS, Wyandotte	KS-WYANDOTTE
21000	KY	KY
21001	KY, Adair	KY-ADAIR
21003	KY, Allen	KY-ALLEN
21005	KY, Anderson	KY-ANDERSON
21007	KY, Ballard	KY-BALLARD
21009	KY, Barren	KY-BARREN
21011	KY, Bath	KY-BATH
21013	KY, Bell	KY-BELL
21015	KY, Boone	KY-BOONE
21017	KY, Bourbon	KY-BOURBON
21019	KY, Boyd	KY-BOYD
21021	KY, Boyle	KY-BOYLE
21023	KY, Bracken	KY-BRACKEN
21025	KY, Breathitt	KY-BREATHITT
21027	KY, Breckinridge	KY-BRECKINRIDGE
21029	KY, Bullitt	KY-BULLITT
21031	KY, Butler	KY-BUTLER
21033	KY, Caldwell	KY-CALDWELL
21035	KY, Calloway	KY-CALLOWAY
21037	KY, Campbell	KY-CAMPBELL
21039	KY, Carlisle	KY-CARLISLE
21041	KY, Carroll	KY-CARROLL
21043	KY, Carter	KY-CARTER
21045	KY, Casey	KY-CASEY
21047	KY, Christian	KY-CHRISTIAN
21049	KY, Clark	KY-CLARK
21051	KY, Clay	KY-CLAY
21053	KY, Clinton	KY-CLINTON
21055	KY, Crittenden	KY-CRITTENDEN
21057	KY, Cumberland	KY-CUMBERLAND
21059	KY, Daviess	KY-DAVIESS
21061	KY, Edmonson	KY-EDMONSON
21063	KY, Elliott	KY-ELLIOTT
21065	KY, Estill	KY-ESTILL
21067	KY, Fayette	KY-FAYETTE
21069	KY, Fleming	KY-FLEMING
21071	KY, Floyd	KY-FLOYD
21073	KY, Franklin	KY-FRANKLIN
21075	KY, Fulton	KY-FULTON
21077	KY, Gallatin	KY-GALLATIN
21079	KY, Garrard	KY-GARRARD
21081	KY, Grant	KY-GRANT
21083	KY, Graves	KY-GRAVES
21085	KY, Grayson	KY-GRAYSON
21087	KY, Green	KY-GREEN
21089	KY, Greenup	KY-GREENUP
21091	KY, Hancock	KY-HANCOCK
21093	KY, Hardin	KY-HARDIN
21095	KY, Harlan	KY-HARLAN
21097	KY, Harrison	KY-HARRISON
21099	KY, Hart	KY-HART
21101	KY, Henderson	KY-HENDERSON
21103	KY, Henry	KY-HENRY
21105	KY, Hickman	KY-HICKMAN
21107	KY, Hopkins	KY-HOPKINS
21109	KY, Jackson	KY-JACKSON
21111	KY, Jefferson	KY-JEFFERSON
21113	KY, Jessamine	KY-JESSAMINE
21115	KY, Johnson	KY-JOHNSON
21117	KY, Kenton	KY-KENTON
21119	KY, Knott	KY-KNOTT
21121	KY, Knox	KY-KNOX
21123	KY, Larue	KY-LARUE
21125	KY, Laurel	KY-LAUREL
21127	KY, Lawrence	KY-LAWRENCE
21129	KY, Lee	KY-LEE
21131	KY, Leslie	KY-LESLIE
21133	KY, Letcher	KY-LETCHER
21135	KY, Lewis	KY-LEWIS
21137	KY, Lincoln	KY-LINCOLN
21139	KY, Livingston	KY-LIVINGSTON
21141	KY, Logan	KY-LOGAN
21143	KY, Lyon	KY-LYON
21151	KY, Madison	KY-MADISON
21153	KY, Magoffin	KY-MAGOFFIN
21155	KY, Marion	KY-MARION
21157	KY, Marshall	KY-MARSHALL
21159	KY, Martin	KY-MARTIN
21161	KY, Mason	KY-MASON
21145	KY, McCracken	KY-MCCRACKEN
21147	KY, McCreary	KY-MCCREARY
21149	KY, McLean	KY-MCLEAN
21163	KY, Meade	KY-MEADE
21165	KY, Menifee	KY-MENIFEE
21167	KY, Mercer	KY-MERCER
21169	KY, Metcalfe	KY-METCALFE
21171	KY, Monroe	KY-MONROE
21173	KY, Montgomery	KY-MONTGOMERY
21175	KY, Morgan	KY-MORGAN
21177	KY, Muhlenberg	KY-MUHLENBERG
21179	KY, Nelson	KY-NELSON
21181	KY, Nicholas	KY-NICHOLAS
21183	KY, Ohio	KY-OHIO
21185	KY, Oldham	KY-OLDHAM
21187	KY, Owen	KY-OWEN
21189	KY, Owsley	KY-OWSLEY
21191	KY, Pendleton	KY-PENDLETON
21193	KY, Perry	KY-PERRY
21195	KY, Pike	KY-PIKE
21197	KY, Powell	KY-POWELL
21199	KY, Pulaski	KY-PULASKI
21201	KY, Robertson	KY-ROBERTSON
21203	KY, Rockcastle	KY-ROCKCASTLE
21205	KY, Rowan	KY-ROWAN
21207	KY, Russell	KY-RUSSELL
21209	KY, Scott	KY-SCOTT
21211	KY, Shelby	KY-SHELBY
21213	KY, Simpson	KY-SIMPSON
21215	KY, Spencer	KY-SPENCER
21217	KY, Taylor	KY-TAYLOR
21219	KY, Todd	KY-TODD
21221	KY, Trigg	KY-TRIGG
21223	KY, Trimble	KY-TRIMBLE
21225	KY, Union	KY-UNION
21227	KY, Warren	KY-WARREN
21229	KY, Washington	KY-WASHINGTON
21231	KY, Wayne	KY-WAYNE
21233	KY, Webster	KY-WEBSTER
21235	KY, Whitley	KY-WHITLEY
21237	KY, Wolfe	KY-WOLFE
21239	KY, Woodford	KY-WOODFORD
22000	LA	LA
22001	LA, Acadia	LA-ACADIA
22003	LA, Allen	LA-ALLEN
22005	LA, Ascension	LA-ASCENSION
22007	LA, Assumption	LA-ASSUMPTION
22009	LA, Avoyelles	LA-AVOYELLES
22011	LA, Beauregard	LA-BEAUREGARD
22013	LA, Bienville	LA-BIENVILLE
22015	LA, Bossier	LA-BOSSIER
22017	LA, Caddo	LA-CADDO
22019	LA, Calcasieu	LA-CALCASIEU
22021	LA, Caldwell	LA-CALDWELL
22023	LA, Cameron	LA-CAMERON
22025	LA, Catahoula	LA-CATAHOULA
22027	LA, Claiborne	LA-CLAIBORNE
22029	LA, Concordia	LA-CONCORDIA
22031	LA, De Soto	LA-DE SOTO
22033	LA, East Baton Rouge	LA-EAST BATON ROUGE
22035	LA, East Carroll	LA-EAST CARROLL
22037	LA, East Feliciana	LA-EAST FELICIANA
22039	LA, Evangeline	LA-EVANGELINE
22041	LA, Franklin	LA-FRANKLIN
22043	LA, Grant	LA-GRANT
22045	LA, Iberia	LA-IBERIA
22047	LA, Iberville	LA-IBERVILLE
22049	LA, Jackson	LA-JACKSON
22051	LA, Jefferson	LA-JEFFERSON
22053	LA, Jefferson Davis	LA-JEFFERSON DAVIS
22059	LA, La Salle	LA-LA SALLE
22055	LA, Lafayette	LA-LAFAYETTE
22057	LA, Lafourche	LA-LAFOURCHE
22061	LA, Lincoln	LA-LINCOLN
22063	LA, Livingston	LA-LIVINGSTON
22065	LA, Madison	LA-MADISON
22067	LA, Morehouse	LA-MOREHOUSE
22069	LA, Natchitoches	LA-NATCHITOCHES
22071	LA, Orleans	LA-ORLEANS
22073	LA, Ouachita	LA-OUACHITA
22075	LA, Plaquemines	LA-PLAQUEMINES
22077	LA, Pointe Coupee	LA-POINTE COUPEE
22079	LA, Rapides	LA-RAPIDES
22081	LA, Red River	LA-RED RIVER
22083	LA, Richland	LA-RICHLAND
22085	LA, Sabine	LA-SABINE
22087	LA, St. Bernard	LA-ST. BERNARD
22089	LA, St. Charles	LA-ST. CHARLES
22091	LA, St. Helena	LA-ST. HELENA
22093	LA, St. James	LA-ST. JAMES
22095	LA, St. John the Baptist	LA-ST. JOHN THE BAPTIST
22097	LA, St. Landry	LA-ST. LANDRY
22099	LA, St. Martin	LA-ST. MARTIN
22101	LA, St. Mary	LA-ST. MARY
22103	LA, St. Tammany	LA-ST. TAMMANY
22105	LA, Tangipahoa	LA-TANGIPAHOA
22107	LA, Tensas	LA-TENSAS
22109	LA, Terrebonne	LA-TERREBONNE
22111	LA, Union	LA-UNION
22113	LA, Vermilion	LA-VERMILION
22115	LA, Vernon	LA-VERNON
22117	LA, Washington	LA-WASHINGTON
22119	LA, Webster	LA-WEBSTER
22121	LA, West Baton Rouge	LA-WEST BATON ROUGE
22123	LA, West Carroll	LA-WEST CARROLL
22125	LA, West Feliciana	LA-WEST FELICIANA
22127	LA, Winn	LA-WINN
25000	MA	MA
25001	MA, Barnstable	MA-BARNSTABLE
25003	MA, Berkshire	MA-BERKSHIRE
25005	MA, Bristol	MA-BRISTOL
25007	MA, Dukes	MA-DUKES
25009	MA, Essex	MA-ESSEX
25011	MA, Franklin	MA-FRANKLIN
25013	MA, Hampden	MA-HAMPDEN
25015	MA, Hampshire	MA-HAMPSHIRE
25017	MA, Middlesex	MA-MIDDLESEX
25019	MA, Nantucket	MA-NANTUCKET
25021	MA, Norfolk	MA-NORFOLK
25023	MA, Plymouth	MA-PLYMOUTH
25025	MA, Suffolk	MA-SUFFOLK
25027	MA, Worcester	MA-WORCESTER
24000	MD	MD
24001	MD, Allegany	MD-ALLEGANY
24003	MD, Anne Arundel	MD-ANNE ARUNDEL
24005	MD, Baltimore	MD-BALTIMORE
24510	MD, Baltimore city	MD-BALTIMORE CITY
24009	MD, Calvert	MD-CALVERT
24011	MD, Caroline	MD-CAROLINE
24013	MD, Carroll	MD-CARROLL
24015	MD, Cecil	MD-CECIL
24017	MD, Charles	MD-CHARLES
24019	MD, Dorchester	MD-DORCHESTER
24021	MD, Frederick	MD-FREDERICK
24023	MD, Garrett	MD-GARRETT
24025	MD, Harford	MD-HARFORD
24027	MD, Howard	MD-HOWARD
24029	MD, Kent	MD-KENT
24031	MD, Montgomery	MD-MONTGOMERY
24033	MD, Prince George's	MD-PRINCE GEORGE'S
24035	MD, Queen Anne's	MD-QUEEN ANNE'S
24039	MD, Somerset	MD-SOMERSET
24037	MD, St. Mary's	MD-ST. MARY'S
24041	MD, Talbot	MD-TALBOT
24043	MD, Washington	MD-WASHINGTON
24045	MD, Wicomico	MD-WICOMICO
24047	MD, Worcester	MD-WORCESTER
23000	ME	ME
23001	ME, Androscoggin	ME-ANDROSCOGGIN
23003	ME, Aroostook	ME-AROOSTOOK
23005	ME, Cumberland	ME-CUMBERLAND
23007	ME, Franklin	ME-FRANKLIN
23009	ME, Hancock	ME-HANCOCK
23011	ME, Kennebec	ME-KENNEBEC
23013	ME, Knox	ME-KNOX
23015	ME, Lincoln	ME-LINCOLN
23017	ME, Oxford	ME-OXFORD
23019	ME, Penobscot	ME-PENOBSCOT
23021	ME, Piscataquis	ME-PISCATAQUIS
23023	ME, Sagadahoc	ME-SAGADAHOC
23025	ME, Somerset	ME-SOMERSET
23027	ME, Waldo	ME-WALDO
23029	ME, Washington	ME-WASHINGTON
23031	ME, York	ME-YORK
68000	MH	MH
68007	MH, Ailinginae	MH-AILINGINAE
68010	MH, Ailinglaplap	MH-AILINGLAPLAP
68030	MH, Ailuk	MH-AILUK
68040	MH, Arno	MH-ARNO
68050	MH, Aur	MH-AUR
68060	MH, Bikar	MH-BIKAR
68070	MH, Bikini	MH-BIKINI
68073	MH, Bokak	MH-BOKAK
68080	MH, Ebon	MH-EBON
68090	MH, Enewetak	MH-ENEWETAK
68100	MH, Erikub	MH-ERIKUB
68110	MH, Jabat	MH-JABAT
68120	MH, Jaluit	MH-JALUIT
68130	MH, Jemo	MH-JEMO
68140	MH, Kili	MH-KILI
68150	MH, Kwajalein	MH-KWAJALEIN
68160	MH, Lae	MH-LAE
68170	MH, Lib	MH-LIB
68180	MH, Likiep	MH-LIKIEP
68190	MH, Majuro	MH-MAJURO
68300	MH, Maloelap	MH-MALOELAP
68310	MH, Mejit	MH-MEJIT
68320	MH, Mili	MH-MILI
68330	MH, Namorik	MH-NAMORIK
68340	MH, Namu	MH-NAMU
68350	MH, Rongelap	MH-RONGELAP
68360	MH, Rongrik	MH-RONGRIK
68385	MH, Toke	MH-TOKE
68390	MH, Ujae	MH-UJAE
68400	MH, Ujelang	MH-UJELANG
68410	MH, Utrik	MH-UTRIK
68420	MH, Wotho	MH-WOTHO
68430	MH, Wotle	MH-WOTLE
26000	MI	MI
26001	MI, Alcona	MI-ALCONA
26003	MI, Alger	MI-ALGER
26005	MI, Allegan	MI-ALLEGAN
26007	MI, Alpena	MI-ALPENA
26009	MI, Antrim	MI-ANTRIM
26011	MI, Arenac	MI-ARENAC
26013	MI, Baraga	MI-BARAGA
26015	MI, Barry	MI-BARRY
26017	MI, Bay	MI-BAY
26019	MI, Benzie	MI-BENZIE
26021	MI, Berrien	MI-BERRIEN
26023	MI, Branch	MI-BRANCH
26025	MI, Calhoun	MI-CALHOUN
26027	MI, Cass	MI-CASS
26029	MI, Charlevoix	MI-CHARLEVOIX
26031	MI, Cheboygan	MI-CHEBOYGAN
26033	MI, Chippewa	MI-CHIPPEWA
26035	MI, Clare	MI-CLARE
26037	MI, Clinton	MI-CLINTON
26039	MI, Crawford	MI-CRAWFORD
26041	MI, Delta	MI-DELTA
26043	MI, Dickinson	MI-DICKINSON
26045	MI, Eaton	MI-EATON
26047	MI, Emmet	MI-EMMET
26049	MI, Genesee	MI-GENESEE
26051	MI, Gladwin	MI-GLADWIN
26053	MI, Gogebic	MI-GOGEBIC
26055	MI, Grand Traverse	MI-GRAND TRAVERSE
26057	MI, Gratiot	MI-GRATIOT
26059	MI, Hillsdale	MI-HILLSDALE
26061	MI, Houghton	MI-HOUGHTON
26063	MI, Huron	MI-HURON
26065	MI, Ingham	MI-INGHAM
26067	MI, Ionia	MI-IONIA
26069	MI, Iosco	MI-IOSCO
26071	MI, Iron	MI-IRON
26073	MI, Isabella	MI-ISABELLA
26075	MI, Jackson	MI-JACKSON
26077	MI, Kalamazoo	MI-KALAMAZOO
26079	MI, Kalkaska	MI-KALKASKA
26081	MI, Kent	MI-KENT
26083	MI, Keweenaw	MI-KEWEENAW
26085	MI, Lake	MI-LAKE
26087	MI, Lapeer	MI-LAPEER
26089	MI, Leelanau	MI-LEELANAU
26091	MI, Lenawee	MI-LENAWEE
26093	MI, Livingston	MI-LIVINGSTON
26095	MI, Luce	MI-LUCE
26097	MI, Mackinac	MI-MACKINAC
